Date,pos
2022-04-02 00:00:00+00:00,0.32088740166151136
2022-04-03 00:00:00+00:00,0.33085494623274286
2022-04-04 00:00:00+00:00,0.34205650773828494
2022-04-05 00:00:00+00:00,0.3422678303610624
2022-04-06 00:00:00+00:00,0.3136631025791506
2022-04-07 00:00:00+00:00,0.3236153974144458
2022-04-08 00:00:00+00:00,0.3246941082231004
2022-04-09 00:00:00+00:00,0.33325573210524356
2022-04-10 00:00:00+00:00,0.3423957825367837
2022-04-11 00:00:00+00:00,0.30395206931094326
2022-04-12 00:00:00+00:00,0.3094562137346301
2022-04-13 00:00:00+00:00,0.3099359413686872
2022-04-14 00:00:00+00:00,0.0
2022-04-15 00:00:00+00:00,0.0
2022-04-16 00:00:00+00:00,0.0
2022-04-17 00:00:00+00:00,0.0
2022-04-18 00:00:00+00:00,0.0
2022-04-19 00:00:00+00:00,0.0
2022-04-20 00:00:00+00:00,0.0
2022-04-21 00:00:00+00:00,0.0
2022-04-22 00:00:00+00:00,0.0
2022-04-23 00:00:00+00:00,0.0
2022-04-24 00:00:00+00:00,0.0
2022-04-25 00:00:00+00:00,0.0
2022-04-26 00:00:00+00:00,0.0
2022-04-27 00:00:00+00:00,0.0
2022-04-28 00:00:00+00:00,0.0
2022-04-29 00:00:00+00:00,0.0
2022-04-30 00:00:00+00:00,0.0
2022-05-01 00:00:00+00:00,0.0
2022-05-02 00:00:00+00:00,0.0
2022-05-03 00:00:00+00:00,0.0
2022-05-04 00:00:00+00:00,0.0
2022-05-05 00:00:00+00:00,0.0
2022-05-06 00:00:00+00:00,0.0
2022-05-07 00:00:00+00:00,0.0
2022-05-08 00:00:00+00:00,0.0
2022-05-09 00:00:00+00:00,0.0
2022-05-10 00:00:00+00:00,0.0
2022-05-11 00:00:00+00:00,0.0
2022-05-12 00:00:00+00:00,0.0
2022-05-13 00:00:00+00:00,0.0
2022-05-14 00:00:00+00:00,0.0
2022-05-15 00:00:00+00:00,0.0
2022-05-16 00:00:00+00:00,0.0
2022-05-17 00:00:00+00:00,0.0
2022-05-18 00:00:00+00:00,0.0
2022-05-19 00:00:00+00:00,0.0
2022-05-20 00:00:00+00:00,0.0
2022-05-21 00:00:00+00:00,0.0
2022-05-22 00:00:00+00:00,0.0
2022-05-23 00:00:00+00:00,0.0
2022-05-24 00:00:00+00:00,0.0
2022-05-25 00:00:00+00:00,0.0
2022-05-26 00:00:00+00:00,0.0
2022-05-27 00:00:00+00:00,0.0
2022-05-28 00:00:00+00:00,0.0
2022-05-29 00:00:00+00:00,0.0
2022-05-30 00:00:00+00:00,0.0
2022-05-31 00:00:00+00:00,0.0
2022-06-01 00:00:00+00:00,0.0
2022-06-02 00:00:00+00:00,0.0
2022-06-03 00:00:00+00:00,0.0
2022-06-04 00:00:00+00:00,-0.2571427955514333
2022-06-05 00:00:00+00:00,-0.26563875101654927
2022-06-06 00:00:00+00:00,-0.25748556326112265
2022-06-07 00:00:00+00:00,-0.2659261969636776
2022-06-08 00:00:00+00:00,-0.26855072732802643
2022-06-09 00:00:00+00:00,-0.27766627013024586
2022-06-10 00:00:00+00:00,-0.27884275037357215
2022-06-11 00:00:00+00:00,-0.28481024835768287
2022-06-12 00:00:00+00:00,-0.27285141665124646
2022-06-13 00:00:00+00:00,-0.17798306911920125
2022-06-14 00:00:00+00:00,-0.18390712578068263
2022-06-15 00:00:00+00:00,-0.18714679674615517
2022-06-16 00:00:00+00:00,-0.17743157657418976
2022-06-17 00:00:00+00:00,-0.1818998024357711
2022-06-18 00:00:00+00:00,-0.1818973817231398
2022-06-19 00:00:00+00:00,-0.167751519574487
2022-06-20 00:00:00+00:00,-0.1727222418994781
2022-06-21 00:00:00+00:00,-0.17764485993746226
2022-06-22 00:00:00+00:00,-0.18275988032424256
2022-06-23 00:00:00+00:00,-0.17840773076303224
2022-06-24 00:00:00+00:00,-0.18369616160690927
2022-06-25 00:00:00+00:00,-0.18864220145620153
2022-06-26 00:00:00+00:00,-0.19458669928299926
2022-06-27 00:00:00+00:00,-0.20113981841379613
2022-06-28 00:00:00+00:00,-0.2075122398717143
2022-06-29 00:00:00+00:00,-0.21453212874117217
2022-06-30 00:00:00+00:00,-0.22170543117699243
2022-07-01 00:00:00+00:00,-0.22825454839691844
2022-07-02 00:00:00+00:00,-0.2354656676960535
2022-07-03 00:00:00+00:00,-0.242424097738512
2022-07-04 00:00:00+00:00,-0.23404842734144865
2022-07-05 00:00:00+00:00,-0.24187212182279264
2022-07-06 00:00:00+00:00,-0.24696117654670832
2022-07-07 00:00:00+00:00,-0.23850871880732272
2022-07-08 00:00:00+00:00,-0.24643153701534487
2022-07-09 00:00:00+00:00,-0.25461441143321906
2022-07-10 00:00:00+00:00,-0.2564912422326703
2022-07-11 00:00:00+00:00,-0.25525574482899593
2022-07-12 00:00:00+00:00,-0.2593816879593687
2022-07-13 00:00:00+00:00,-0.25121108095844524
2022-07-14 00:00:00+00:00,-0.2568385490181822
2022-07-15 00:00:00+00:00,-0.26392580016632416
2022-07-16 00:00:00+00:00,-0.27040634611481645
2022-07-17 00:00:00+00:00,-0.2768930512234843
2022-07-18 00:00:00+00:00,-0.24417608787625722
2022-07-19 00:00:00+00:00,-0.24542189284525032
2022-07-20 00:00:00+00:00,-0.252872443737142
2022-07-21 00:00:00+00:00,-0.26107618068270105
2022-07-22 00:00:00+00:00,-0.2660775242394311
2022-07-23 00:00:00+00:00,-0.27371951008047457
2022-07-24 00:00:00+00:00,-0.28284116784392815
2022-07-25 00:00:00+00:00,0.0
2022-07-26 00:00:00+00:00,0.0
2022-07-27 00:00:00+00:00,0.0
2022-07-28 00:00:00+00:00,0.0
2022-07-29 00:00:00+00:00,0.0
2022-07-30 00:00:00+00:00,0.0
2022-07-31 00:00:00+00:00,0.0
2022-08-01 00:00:00+00:00,0.0
2022-08-02 00:00:00+00:00,0.0
2022-08-03 00:00:00+00:00,0.0
2022-08-04 00:00:00+00:00,0.0
2022-08-05 00:00:00+00:00,0.0
2022-08-06 00:00:00+00:00,0.0
2022-08-07 00:00:00+00:00,0.0
2022-08-08 00:00:00+00:00,0.0
2022-08-09 00:00:00+00:00,0.0
2022-08-10 00:00:00+00:00,0.0
2022-08-11 00:00:00+00:00,0.0
2022-08-12 00:00:00+00:00,0.0
2022-08-13 00:00:00+00:00,0.0
2022-08-14 00:00:00+00:00,0.0
2022-08-15 00:00:00+00:00,0.0
2022-08-16 00:00:00+00:00,0.0
2022-08-17 00:00:00+00:00,0.0
2022-08-18 00:00:00+00:00,0.0
2022-08-19 00:00:00+00:00,0.0
2022-08-20 00:00:00+00:00,0.0
2022-08-21 00:00:00+00:00,0.0
2022-08-22 00:00:00+00:00,0.0
2022-08-23 00:00:00+00:00,0.0
2022-08-24 00:00:00+00:00,0.0
2022-08-25 00:00:00+00:00,0.0
2022-08-26 00:00:00+00:00,0.0
2022-08-27 00:00:00+00:00,0.0
2022-08-28 00:00:00+00:00,0.0
2022-08-29 00:00:00+00:00,0.0
2022-08-30 00:00:00+00:00,0.0
2022-08-31 00:00:00+00:00,0.0
2022-09-01 00:00:00+00:00,0.0
2022-09-02 00:00:00+00:00,0.0
2022-09-03 00:00:00+00:00,0.0
2022-09-04 00:00:00+00:00,0.0
2022-09-05 00:00:00+00:00,0.0
2022-09-06 00:00:00+00:00,0.0
2022-09-07 00:00:00+00:00,0.0
2022-09-08 00:00:00+00:00,0.0
2022-09-09 00:00:00+00:00,0.0
2022-09-10 00:00:00+00:00,0.0
2022-09-11 00:00:00+00:00,0.0
2022-09-12 00:00:00+00:00,0.0
2022-09-13 00:00:00+00:00,0.0
2022-09-14 00:00:00+00:00,0.0
2022-09-15 00:00:00+00:00,0.0
2022-09-16 00:00:00+00:00,0.0
2022-09-17 00:00:00+00:00,0.0
2022-09-18 00:00:00+00:00,0.0
2022-09-19 00:00:00+00:00,0.0
2022-09-20 00:00:00+00:00,0.0
2022-09-21 00:00:00+00:00,0.0
2022-09-22 00:00:00+00:00,0.0
2022-09-23 00:00:00+00:00,0.0
2022-09-24 00:00:00+00:00,0.0
2022-09-25 00:00:00+00:00,0.0
2022-09-26 00:00:00+00:00,0.0
2022-09-27 00:00:00+00:00,0.0
2022-09-28 00:00:00+00:00,0.0
2022-09-29 00:00:00+00:00,0.0
2022-09-30 00:00:00+00:00,0.0
2022-10-01 00:00:00+00:00,0.0
2022-10-02 00:00:00+00:00,-0.35399948595039465
2022-10-03 00:00:00+00:00,-0.3487351366071541
2022-10-04 00:00:00+00:00,-0.34050388384354413
2022-10-05 00:00:00+00:00,-0.3504900271377783
2022-10-06 00:00:00+00:00,-0.36036274166734006
2022-10-07 00:00:00+00:00,-0.3649814858220864
2022-10-08 00:00:00+00:00,-0.37681033690322674
2022-10-09 00:00:00+00:00,-0.38940898264409507
2022-10-10 00:00:00+00:00,-0.39793880827642997
2022-10-11 00:00:00+00:00,-0.41130205028065603
2022-10-12 00:00:00+00:00,-0.42355627772826904
2022-10-13 00:00:00+00:00,-0.4325795527936605
2022-10-14 00:00:00+00:00,-0.444640560417047
2022-10-15 00:00:00+00:00,-0.45902950250155344
2022-10-16 00:00:00+00:00,-0.46896947829594393
2022-10-17 00:00:00+00:00,-0.47535068431877076
2022-10-18 00:00:00+00:00,-0.4865180961472343
2022-10-19 00:00:00+00:00,-0.49921173289896087
2022-10-20 00:00:00+00:00,-0.5156930878020997
2022-10-21 00:00:00+00:00,-0.5299587199844916
2022-10-22 00:00:00+00:00,-0.5474227578159662
2022-10-23 00:00:00+00:00,-0.5434621004792238
2022-10-24 00:00:00+00:00,-0.5535777086011959
2022-10-25 00:00:00+00:00,-0.4945867119787955
2022-10-26 00:00:00+00:00,-0.4716825174189535
2022-10-27 00:00:00+00:00,-0.4593295912409665
2022-10-28 00:00:00+00:00,0.0
2022-10-29 00:00:00+00:00,0.0
2022-10-30 00:00:00+00:00,0.0
2022-10-31 00:00:00+00:00,0.5046912190325368
2022-11-01 00:00:00+00:00,0.5214473522426518
2022-11-02 00:00:00+00:00,0.5221537355314025
2022-11-03 00:00:00+00:00,0.5397074636914325
2022-11-04 00:00:00+00:00,0.46679276536240555
2022-11-05 00:00:00+00:00,0.4823604938822293
2022-11-06 00:00:00+00:00,0.48086459364385353
2022-11-07 00:00:00+00:00,0.4834969078175145
2022-11-08 00:00:00+00:00,0.2887932197802098
2022-11-09 00:00:00+00:00,0.1930418749733347
2022-11-10 00:00:00+00:00,0.16977058057154984
2022-11-11 00:00:00+00:00,0.0
2022-11-12 00:00:00+00:00,0.0
2022-11-13 00:00:00+00:00,0.0
2022-11-14 00:00:00+00:00,-0.19027352617903814
2022-11-15 00:00:00+00:00,-0.19511774585141586
2022-11-16 00:00:00+00:00,-0.20164392398488168
2022-11-17 00:00:00+00:00,-0.20824342711852123
2022-11-18 00:00:00+00:00,-0.2151009871899274
2022-11-19 00:00:00+00:00,-0.22218661588159905
2022-11-20 00:00:00+00:00,-0.2281457411054486
2022-11-21 00:00:00+00:00,-0.233250513694832
2022-11-22 00:00:00+00:00,-0.23566961343705725
2022-11-23 00:00:00+00:00,-0.2385368665497467
2022-11-24 00:00:00+00:00,-0.24653226000999798
2022-11-25 00:00:00+00:00,-0.2548890399790346
2022-11-26 00:00:00+00:00,-0.26352698931952206
2022-11-27 00:00:00+00:00,-0.27239439081816635
2022-11-28 00:00:00+00:00,-0.28088097268436796
2022-11-29 00:00:00+00:00,-0.28746387280114766
2022-11-30 00:00:00+00:00,-0.2790896761665556
2022-12-01 00:00:00+00:00,-0.2874904804972228
2022-12-02 00:00:00+00:00,-0.29659464860032936
2022-12-03 00:00:00+00:00,-0.30566742565681676
2022-12-04 00:00:00+00:00,-0.31376552960050935
2022-12-05 00:00:00+00:00,-0.3235032228959883
2022-12-06 00:00:00+00:00,-0.33369659586475864
2022-12-07 00:00:00+00:00,-0.34233195517363535
2022-12-08 00:00:00+00:00,-0.34534509569145866
2022-12-09 00:00:00+00:00,-0.35648053718061645
2022-12-10 00:00:00+00:00,-0.3685680039754911
2022-12-11 00:00:00+00:00,-0.3810366268867865
2022-12-12 00:00:00+00:00,0.0
2022-12-13 00:00:00+00:00,0.0
2022-12-14 00:00:00+00:00,0.0
2022-12-15 00:00:00+00:00,0.0
2022-12-16 00:00:00+00:00,0.0
2022-12-17 00:00:00+00:00,0.0
2022-12-18 00:00:00+00:00,0.0
2022-12-19 00:00:00+00:00,0.0
2022-12-20 00:00:00+00:00,0.0
2022-12-21 00:00:00+00:00,0.0
2022-12-22 00:00:00+00:00,0.0
2022-12-23 00:00:00+00:00,0.0
2022-12-24 00:00:00+00:00,0.0
2022-12-25 00:00:00+00:00,0.0
2022-12-26 00:00:00+00:00,0.0
2022-12-27 00:00:00+00:00,0.0
2022-12-28 00:00:00+00:00,0.0
2022-12-29 00:00:00+00:00,0.0
2022-12-30 00:00:00+00:00,0.0
2022-12-31 00:00:00+00:00,0.0
2023-01-01 00:00:00+00:00,0.0
2023-01-02 00:00:00+00:00,0.0
2023-01-03 00:00:00+00:00,0.0
2023-01-04 00:00:00+00:00,0.0
2023-01-05 00:00:00+00:00,0.0
2023-01-06 00:00:00+00:00,0.0
2023-01-07 00:00:00+00:00,0.0
2023-01-08 00:00:00+00:00,0.0
2023-01-09 00:00:00+00:00,0.0
2023-01-10 00:00:00+00:00,0.0
2023-01-11 00:00:00+00:00,0.0
2023-01-12 00:00:00+00:00,0.0
2023-01-13 00:00:00+00:00,0.0
2023-01-14 00:00:00+00:00,0.0
2023-01-15 00:00:00+00:00,0.0
2023-01-16 00:00:00+00:00,0.0
2023-01-17 00:00:00+00:00,0.0
2023-01-18 00:00:00+00:00,0.0
2023-01-19 00:00:00+00:00,0.0
2023-01-20 00:00:00+00:00,0.0
2023-01-21 00:00:00+00:00,0.0
2023-01-22 00:00:00+00:00,0.0
2023-01-23 00:00:00+00:00,0.0
2023-01-24 00:00:00+00:00,0.0
2023-01-25 00:00:00+00:00,0.0
2023-01-26 00:00:00+00:00,0.0
2023-01-27 00:00:00+00:00,0.0
2023-01-28 00:00:00+00:00,0.0
2023-01-29 00:00:00+00:00,0.0
2023-01-30 00:00:00+00:00,0.3823453636245624
2023-01-31 00:00:00+00:00,0.39483060351331173
2023-02-01 00:00:00+00:00,0.4019018134970111
2023-02-02 00:00:00+00:00,0.4057134029947729
2023-02-03 00:00:00+00:00,0.41735427386037866
2023-02-04 00:00:00+00:00,0.42712331136228954
2023-02-05 00:00:00+00:00,0.42645585335983166
2023-02-06 00:00:00+00:00,0.43529264460421035
2023-02-07 00:00:00+00:00,0.4406015552157734
2023-02-08 00:00:00+00:00,0.4433663091343353
2023-02-09 00:00:00+00:00,0.3827962065197496
2023-02-10 00:00:00+00:00,0.3942350147772746
2023-02-11 00:00:00+00:00,0.40531899990030323
2023-02-12 00:00:00+00:00,0.4185184843406865
2023-02-13 00:00:00+00:00,0.4327137886471244
2023-02-14 00:00:00+00:00,0.43739719474142685
2023-02-15 00:00:00+00:00,0.3114596640201373
2023-02-16 00:00:00+00:00,0.3078910055323018
2023-02-17 00:00:00+00:00,0.3060435127532045
2023-02-18 00:00:00+00:00,0.31622638437604167
2023-02-19 00:00:00+00:00,0.32224648027468655
2023-02-20 00:00:00+00:00,0.3304310822392572
2023-02-21 00:00:00+00:00,0.33470825932456855
2023-02-22 00:00:00+00:00,0.34266779323689817
2023-02-23 00:00:00+00:00,0.35116608253588233
2023-02-24 00:00:00+00:00,0.34405286668558593
2023-02-25 00:00:00+00:00,0.35565523842303187
2023-02-26 00:00:00+00:00,0.36356164242337524
2023-02-27 00:00:00+00:00,0.3756557988296183
2023-02-28 00:00:00+00:00,0.38206900710988145
2023-03-01 00:00:00+00:00,0.38602876785642104
2023-03-02 00:00:00+00:00,0.3972699265235545
2023-03-03 00:00:00+00:00,0.36117287931015496
2023-03-04 00:00:00+00:00,0.37337910317287176
2023-03-05 00:00:00+00:00,0.38543547333490075
2023-03-06 00:00:00+00:00,0.3984728634224671
2023-03-07 00:00:00+00:00,0.0
2023-03-08 00:00:00+00:00,0.0
2023-03-09 00:00:00+00:00,0.0
2023-03-10 00:00:00+00:00,-0.3632788787151945
2023-03-11 00:00:00+00:00,-0.36081956164071527
2023-03-12 00:00:00+00:00,-0.29703651474532833
2023-03-13 00:00:00+00:00,-0.2496365979191611
2023-03-14 00:00:00+00:00,-0.256346476594754
2023-03-15 00:00:00+00:00,-0.26210154355366283
2023-03-16 00:00:00+00:00,-0.2675581976585691
2023-03-17 00:00:00+00:00,-0.23567862605847115
2023-03-18 00:00:00+00:00,0.0
2023-03-19 00:00:00+00:00,0.24337654500998238
2023-03-20 00:00:00+00:00,0.24907278284886328
2023-03-21 00:00:00+00:00,0.2574159859903433
2023-03-22 00:00:00+00:00,0.2552094622368466
2023-03-23 00:00:00+00:00,0.25866296836167363
2023-03-24 00:00:00+00:00,0.25733408029966265
2023-03-25 00:00:00+00:00,0.26571418430955596
2023-03-26 00:00:00+00:00,0.27382342165551354
2023-03-27 00:00:00+00:00,0.27200494131604014
2023-03-28 00:00:00+00:00,0.2812270924570455
2023-03-29 00:00:00+00:00,0.2814109082416913
2023-03-30 00:00:00+00:00,0.2880815753388784
2023-03-31 00:00:00+00:00,0.2969832278982004
2023-04-01 00:00:00+00:00,0.30622991242184266
2023-04-02 00:00:00+00:00,0.31459159281742455
2023-04-03 00:00:00+00:00,0.3206324619252231
2023-04-04 00:00:00+00:00,0.33034250410931526
2023-04-05 00:00:00+00:00,0.3412987304880806
2023-04-06 00:00:00+00:00,0.3516232724313021
2023-04-07 00:00:00+00:00,0.3624968661866091
2023-04-08 00:00:00+00:00,0.3746826375137993
2023-04-09 00:00:00+00:00,0.38509679830092
2023-04-10 00:00:00+00:00,0.364398159457493
2023-04-11 00:00:00+00:00,0.0
2023-04-12 00:00:00+00:00,0.0
2023-04-13 00:00:00+00:00,0.0
2023-04-14 00:00:00+00:00,0.0
2023-04-15 00:00:00+00:00,0.0
2023-04-16 00:00:00+00:00,0.0
2023-04-17 00:00:00+00:00,0.0
2023-04-18 00:00:00+00:00,0.0
2023-04-19 00:00:00+00:00,0.0
2023-04-20 00:00:00+00:00,0.0
2023-04-21 00:00:00+00:00,0.0
2023-04-22 00:00:00+00:00,0.0
2023-04-23 00:00:00+00:00,0.0
2023-04-24 00:00:00+00:00,0.0
2023-04-25 00:00:00+00:00,0.0
2023-04-26 00:00:00+00:00,0.0
2023-04-27 00:00:00+00:00,0.0
2023-04-28 00:00:00+00:00,0.0
2023-04-29 00:00:00+00:00,0.0
2023-04-30 00:00:00+00:00,0.0
2023-05-01 00:00:00+00:00,0.0
2023-05-02 00:00:00+00:00,0.0
2023-05-03 00:00:00+00:00,0.0
2023-05-04 00:00:00+00:00,0.0
2023-05-05 00:00:00+00:00,0.0
2023-05-06 00:00:00+00:00,0.0
2023-05-07 00:00:00+00:00,0.0
2023-05-08 00:00:00+00:00,0.0
2023-05-09 00:00:00+00:00,0.0
2023-05-10 00:00:00+00:00,0.0
2023-05-11 00:00:00+00:00,0.0
2023-05-12 00:00:00+00:00,0.0
2023-05-13 00:00:00+00:00,0.0
2023-05-14 00:00:00+00:00,0.0
2023-05-15 00:00:00+00:00,0.0
2023-05-16 00:00:00+00:00,0.0
2023-05-17 00:00:00+00:00,0.0
2023-05-18 00:00:00+00:00,0.0
2023-05-19 00:00:00+00:00,0.0
2023-05-20 00:00:00+00:00,0.0
2023-05-21 00:00:00+00:00,0.0
2023-05-22 00:00:00+00:00,0.0
2023-05-23 00:00:00+00:00,0.0
2023-05-24 00:00:00+00:00,0.0
2023-05-25 00:00:00+00:00,0.0
2023-05-26 00:00:00+00:00,0.0
2023-05-27 00:00:00+00:00,0.0
2023-05-28 00:00:00+00:00,0.0
2023-05-29 00:00:00+00:00,0.0
2023-05-30 00:00:00+00:00,-0.5208480219764907
2023-05-31 00:00:00+00:00,-0.52194527001828
2023-06-01 00:00:00+00:00,-0.5293490691771572
2023-06-02 00:00:00+00:00,-0.5302535071559661
2023-06-03 00:00:00+00:00,-0.5463522682392447
2023-06-04 00:00:00+00:00,-0.5644749980046174
2023-06-05 00:00:00+00:00,-0.46004119970670565
2023-06-06 00:00:00+00:00,-0.3798102052119076
2023-06-07 00:00:00+00:00,-0.37138327764676654
2023-06-08 00:00:00+00:00,-0.38256265665994804
2023-06-09 00:00:00+00:00,-0.39553391305833335
2023-06-10 00:00:00+00:00,-0.3975842453975283
2023-06-11 00:00:00+00:00,-0.4100064582324572
2023-06-12 00:00:00+00:00,-0.4238706638738459
2023-06-13 00:00:00+00:00,-0.43792645579920897
2023-06-14 00:00:00+00:00,-0.4283070490853938
2023-06-15 00:00:00+00:00,-0.42864948517927853
2023-06-16 00:00:00+00:00,-0.41521271751431943
2023-06-17 00:00:00+00:00,-0.4276308287280494
2023-06-18 00:00:00+00:00,-0.44095611740473983
2023-06-19 00:00:00+00:00,-0.4430772761270974
2023-06-20 00:00:00+00:00,-0.38552834554190035
2023-06-21 00:00:00+00:00,-0.34593175575250185
2023-06-22 00:00:00+00:00,-0.35563504928996237
2023-06-23 00:00:00+00:00,0.0
2023-06-24 00:00:00+00:00,0.0
2023-06-25 00:00:00+00:00,0.38167826329959326
2023-06-26 00:00:00+00:00,0.3908027094709386
2023-06-27 00:00:00+00:00,0.4025852397153039
2023-06-28 00:00:00+00:00,0.40016873346776893
2023-06-29 00:00:00+00:00,0.41240766271145807
2023-06-30 00:00:00+00:00,0.42597147016729303
2023-07-01 00:00:00+00:00,0.44038362309258666
2023-07-02 00:00:00+00:00,0.45487379253845717
2023-07-03 00:00:00+00:00,0.4643512895515215
2023-07-04 00:00:00+00:00,0.46866951348083463
2023-07-05 00:00:00+00:00,0.4782390341834027
2023-07-06 00:00:00+00:00,0.47293130580891046
2023-07-07 00:00:00+00:00,0.4826429409437133
2023-07-08 00:00:00+00:00,0.4982220911180854
2023-07-09 00:00:00+00:00,0.5131952250894938
2023-07-10 00:00:00+00:00,0.5286673890235859
2023-07-11 00:00:00+00:00,0.545472579524813
2023-07-12 00:00:00+00:00,0.5576396202163539
2023-07-13 00:00:00+00:00,0.5147253590134919
2023-07-14 00:00:00+00:00,0.46080807649839567
2023-07-15 00:00:00+00:00,0.47615581640630794
2023-07-16 00:00:00+00:00,0.4919712093651951
2023-07-17 00:00:00+00:00,0.507719585685503
2023-07-18 00:00:00+00:00,0.5195041186122429
2023-07-19 00:00:00+00:00,0.5369454069913298
2023-07-20 00:00:00+00:00,0.5540361605829434
2023-07-21 00:00:00+00:00,0.571801156001329
2023-07-22 00:00:00+00:00,0.5895275655087452
2023-07-23 00:00:00+00:00,0.6009044675198919
2023-07-24 00:00:00+00:00,0.5528003605727145
2023-07-25 00:00:00+00:00,0.5708960179387875
2023-07-26 00:00:00+00:00,0.5880289301309181
2023-07-27 00:00:00+00:00,0.6066741479547556
2023-07-28 00:00:00+00:00,0.6252380433133072
2023-07-29 00:00:00+00:00,0.6460234679584662
2023-07-30 00:00:00+00:00,0.6674672950257287
2023-07-31 00:00:00+00:00,0.0
2023-08-01 00:00:00+00:00,0.0
2023-08-02 00:00:00+00:00,0.0
2023-08-03 00:00:00+00:00,0.0
2023-08-04 00:00:00+00:00,0.0
2023-08-05 00:00:00+00:00,0.0
2023-08-06 00:00:00+00:00,0.0
2023-08-07 00:00:00+00:00,0.0
2023-08-08 00:00:00+00:00,0.0
2023-08-09 00:00:00+00:00,0.0
2023-08-10 00:00:00+00:00,0.0
2023-08-11 00:00:00+00:00,0.0
2023-08-12 00:00:00+00:00,0.0
2023-08-13 00:00:00+00:00,0.0
2023-08-14 00:00:00+00:00,0.0
2023-08-15 00:00:00+00:00,0.0
2023-08-16 00:00:00+00:00,0.0
2023-08-17 00:00:00+00:00,0.0
2023-08-18 00:00:00+00:00,0.0
2023-08-19 00:00:00+00:00,0.0
2023-08-20 00:00:00+00:00,0.0
2023-08-21 00:00:00+00:00,0.0
2023-08-22 00:00:00+00:00,0.0
2023-08-23 00:00:00+00:00,0.0
2023-08-24 00:00:00+00:00,0.0
2023-08-25 00:00:00+00:00,0.0
2023-08-26 00:00:00+00:00,0.0
2023-08-27 00:00:00+00:00,0.0
2023-08-28 00:00:00+00:00,0.0
2023-08-29 00:00:00+00:00,0.0
2023-08-30 00:00:00+00:00,0.0
2023-08-31 00:00:00+00:00,0.0
2023-09-01 00:00:00+00:00,0.0
2023-09-02 00:00:00+00:00,0.0
2023-09-03 00:00:00+00:00,0.0
2023-09-04 00:00:00+00:00,0.0
2023-09-05 00:00:00+00:00,0.0
2023-09-06 00:00:00+00:00,0.0
2023-09-07 00:00:00+00:00,0.0
2023-09-08 00:00:00+00:00,0.0
2023-09-09 00:00:00+00:00,0.0
2023-09-10 00:00:00+00:00,0.0
2023-09-11 00:00:00+00:00,0.0
2023-09-12 00:00:00+00:00,0.0
2023-09-13 00:00:00+00:00,0.0
2023-09-14 00:00:00+00:00,0.0
2023-09-15 00:00:00+00:00,0.0
2023-09-16 00:00:00+00:00,0.0
2023-09-17 00:00:00+00:00,0.0
2023-09-18 00:00:00+00:00,0.0
2023-09-19 00:00:00+00:00,0.0
2023-09-20 00:00:00+00:00,0.0
2023-09-21 00:00:00+00:00,0.0
2023-09-22 00:00:00+00:00,0.0
2023-09-23 00:00:00+00:00,0.0
2023-09-24 00:00:00+00:00,0.0
2023-09-25 00:00:00+00:00,0.0
2023-09-26 00:00:00+00:00,0.0
2023-09-27 00:00:00+00:00,-0.6755595806223017
2023-09-28 00:00:00+00:00,-0.6309335646298084
2023-09-29 00:00:00+00:00,-0.649883188650035
2023-09-30 00:00:00+00:00,-0.6717652912143193
2023-10-01 00:00:00+00:00,0.578329533764812
2023-10-02 00:00:00+00:00,0.5715767564486697
2023-10-03 00:00:00+00:00,0.5887940853907282
2023-10-04 00:00:00+00:00,0.5979528893012488
2023-10-05 00:00:00+00:00,0.597732280686394
2023-10-06 00:00:00+00:00,0.5930329389155709
2023-10-07 00:00:00+00:00,0.6129570367332345
2023-10-08 00:00:00+00:00,0.6326770388739681
2023-10-09 00:00:00+00:00,0.6339211643348269
2023-10-10 00:00:00+00:00,0.6490372685811656
2023-10-11 00:00:00+00:00,0.6335787200930166
2023-10-12 00:00:00+00:00,0.6537592156233804
2023-10-13 00:00:00+00:00,0.6734007591889336
2023-10-14 00:00:00+00:00,0.6962028202202233
2023-10-15 00:00:00+00:00,0.7028826654027865
2023-10-16 00:00:00+00:00,0.5307060352944497
2023-10-17 00:00:00+00:00,0.5459267273771663
2023-10-18 00:00:00+00:00,0.5622286419053486
2023-10-19 00:00:00+00:00,0.5728109865935401
2023-10-20 00:00:00+00:00,0.5367461568939687
2023-10-21 00:00:00+00:00,0.5544909718825228
2023-10-22 00:00:00+00:00,0.5727826029690476
2023-10-23 00:00:00+00:00,0.33522402538127216
2023-10-24 00:00:00+00:00,0.34407807360967757
2023-10-25 00:00:00+00:00,0.3552536541782371
2023-10-26 00:00:00+00:00,0.35888408509562786
2023-10-27 00:00:00+00:00,0.3653060606979399
2023-10-28 00:00:00+00:00,0.3773229998639026
2023-10-29 00:00:00+00:00,0.38984264487595793
2023-10-30 00:00:00+00:00,0.4004560637767585
2023-10-31 00:00:00+00:00,0.4135981747709048
2023-11-01 00:00:00+00:00,0.4229085392908102
2023-11-02 00:00:00+00:00,0.42164245547897555
2023-11-03 00:00:00+00:00,0.43041359370264226
2023-11-04 00:00:00+00:00,0.44475145130827803
2023-11-05 00:00:00+00:00,0.45753188277158346
2023-11-06 00:00:00+00:00,0.4711757652500066
2023-11-07 00:00:00+00:00,0.4860638856999912
2023-11-08 00:00:00+00:00,0.5025232742598066
2023-11-09 00:00:00+00:00,0.4971989147507914
2023-11-10 00:00:00+00:00,0.5104707574317072
