Date,equity
2022-03-23 00:00:00+00:00,0.9338512924746585
2022-03-24 00:00:00+00:00,0.9338512924746585
2022-03-25 00:00:00+00:00,0.9338512924746585
2022-03-26 00:00:00+00:00,0.9338512924746585
2022-03-27 00:00:00+00:00,0.9338512924746585
2022-03-28 00:00:00+00:00,0.9338512924746585
2022-03-29 00:00:00+00:00,0.9338512924746585
2022-03-30 00:00:00+00:00,0.9334169594613744
2022-03-31 00:00:00+00:00,0.9239272906350007
2022-04-01 00:00:00+00:00,0.9284688102036414
2022-04-02 00:00:00+00:00,0.9258612902661278
2022-04-03 00:00:00+00:00,0.9296177364549914
2022-04-04 00:00:00+00:00,0.9307204086437507
2022-04-05 00:00:00+00:00,0.9233808322400927
2022-04-06 00:00:00+00:00,0.9067594802867871
2022-04-07 00:00:00+00:00,0.9086970991422714
2022-04-08 00:00:00+00:00,0.9003957728843623
2022-04-09 00:00:00+00:00,0.9037892631956939
2022-04-10 00:00:00+00:00,0.8997143650141768
2022-04-11 00:00:00+00:00,0.8796359964702299
2022-04-12 00:00:00+00:00,0.8837018131719759
2022-04-13 00:00:00+00:00,0.8907232311907175
2022-04-14 00:00:00+00:00,0.8819698197876603
2022-04-15 00:00:00+00:00,0.8819698197876603
2022-04-16 00:00:00+00:00,
2022-04-17 00:00:00+00:00,1.0
2022-04-18 00:00:00+00:00,1.0
2022-04-19 00:00:00+00:00,1.0
2022-04-20 00:00:00+00:00,1.0
2022-04-21 00:00:00+00:00,1.0
2022-04-22 00:00:00+00:00,1.0
2022-04-23 00:00:00+00:00,1.0
2022-04-24 00:00:00+00:00,1.0
2022-04-25 00:00:00+00:00,1.0
2022-04-26 00:00:00+00:00,1.0
2022-04-27 00:00:00+00:00,1.0
2022-04-28 00:00:00+00:00,1.0
2022-04-29 00:00:00+00:00,1.0
2022-04-30 00:00:00+00:00,1.0
2022-05-01 00:00:00+00:00,1.0
2022-05-02 00:00:00+00:00,1.0
2022-05-03 00:00:00+00:00,1.0
2022-05-04 00:00:00+00:00,1.0
2022-05-05 00:00:00+00:00,1.0
2022-05-06 00:00:00+00:00,1.0
2022-05-07 00:00:00+00:00,1.0
2022-05-08 00:00:00+00:00,1.0
2022-05-09 00:00:00+00:00,1.0
2022-05-10 00:00:00+00:00,1.0
2022-05-11 00:00:00+00:00,1.0
2022-05-12 00:00:00+00:00,1.0
2022-05-13 00:00:00+00:00,1.0
2022-05-14 00:00:00+00:00,1.0
2022-05-15 00:00:00+00:00,1.0
2022-05-16 00:00:00+00:00,1.0
2022-05-17 00:00:00+00:00,1.0
2022-05-18 00:00:00+00:00,1.0
2022-05-19 00:00:00+00:00,1.0
2022-05-20 00:00:00+00:00,1.0
2022-05-21 00:00:00+00:00,1.0
2022-05-22 00:00:00+00:00,1.0
2022-05-23 00:00:00+00:00,1.0
2022-05-24 00:00:00+00:00,1.0
2022-05-25 00:00:00+00:00,1.0
2022-05-26 00:00:00+00:00,1.0
2022-05-27 00:00:00+00:00,1.0
2022-05-28 00:00:00+00:00,1.0
2022-05-29 00:00:00+00:00,1.0
2022-05-30 00:00:00+00:00,1.0
2022-05-31 00:00:00+00:00,1.0
2022-06-01 00:00:00+00:00,1.0
2022-06-02 00:00:00+00:00,1.0
2022-06-03 00:00:00+00:00,1.0
2022-06-04 00:00:00+00:00,0.9996143601848291
2022-06-05 00:00:00+00:00,0.9989671936599872
2022-06-06 00:00:00+00:00,0.9863529544299869
2022-06-07 00:00:00+00:00,0.9880901661336055
2022-06-08 00:00:00+00:00,0.996178798657771
2022-06-09 00:00:00+00:00,0.9970734127610479
2022-06-10 00:00:00+00:00,1.0067366897384413
2022-06-11 00:00:00+00:00,1.0138191254574331
2022-06-12 00:00:00+00:00,1.030687315378056
2022-06-13 00:00:00+00:00,1.0806622622448143
2022-06-14 00:00:00+00:00,1.0830704346592166
2022-06-15 00:00:00+00:00,1.0798135779406102
2022-06-16 00:00:00+00:00,1.1006312173790977
2022-06-17 00:00:00+00:00,1.0997653472301907
2022-06-18 00:00:00+00:00,1.1146011311881976
2022-06-19 00:00:00+00:00,1.0989448710219119
2022-06-20 00:00:00+00:00,1.0985222518322098
2022-06-21 00:00:00+00:00,1.0974944073841104
2022-06-22 00:00:00+00:00,1.10444119933606
2022-06-23 00:00:00+00:00,1.0936838504621247
2022-06-24 00:00:00+00:00,1.0923316601965318
2022-06-25 00:00:00+00:00,1.0897845294612734
2022-06-26 00:00:00+00:00,1.0943771701068623
2022-06-27 00:00:00+00:00,1.0973464657569816
2022-06-28 00:00:00+00:00,1.102242369312374
2022-06-29 00:00:00+00:00,1.104233137597232
2022-06-30 00:00:00+00:00,1.10802033219175
2022-07-01 00:00:00+00:00,1.1145120902126648
2022-07-02 00:00:00+00:00,1.114858261988412
2022-07-03 00:00:00+00:00,1.114100065282115
2022-07-04 00:00:00+00:00,1.1013907466791186
2022-07-05 00:00:00+00:00,1.101902746394604
2022-07-06 00:00:00+00:00,1.0972182542172582
2022-07-07 00:00:00+00:00,1.08329607487694
2022-07-08 00:00:00+00:00,1.0821693557590955
2022-07-09 00:00:00+00:00,1.0838675579719157
2022-07-10 00:00:00+00:00,1.0934210558537962
2022-07-11 00:00:00+00:00,1.1057142365509243
2022-07-12 00:00:00+00:00,1.1150365745073019
2022-07-13 00:00:00+00:00,1.1021019037152122
2022-07-14 00:00:00+00:00,1.0972445361626553
2022-07-15 00:00:00+00:00,1.0936124492181554
2022-07-16 00:00:00+00:00,1.0887502698294322
2022-07-17 00:00:00+00:00,1.0945208068067152
2022-07-18 00:00:00+00:00,1.0708098830100272
2022-07-19 00:00:00+00:00,1.0605541620168386
2022-07-20 00:00:00+00:00,1.0623046317854958
2022-07-21 00:00:00+00:00,1.0630688722079162
2022-07-22 00:00:00+00:00,1.0685151632069152
2022-07-23 00:00:00+00:00,1.0716475955027456
2022-07-24 00:00:00+00:00,1.0697644668855648
2022-07-25 00:00:00+00:00,1.0866146909794678
2022-07-26 00:00:00+00:00,1.0866146909794678
2022-07-27 00:00:00+00:00,1.0866146909794678
2022-07-28 00:00:00+00:00,1.0866146909794678
2022-07-29 00:00:00+00:00,1.0866146909794678
2022-07-30 00:00:00+00:00,1.0866146909794678
2022-07-31 00:00:00+00:00,1.0866146909794678
2022-08-01 00:00:00+00:00,1.0866146909794678
2022-08-02 00:00:00+00:00,1.0866146909794678
2022-08-03 00:00:00+00:00,1.0866146909794678
2022-08-04 00:00:00+00:00,1.0866146909794678
2022-08-05 00:00:00+00:00,1.0866146909794678
2022-08-06 00:00:00+00:00,1.0866146909794678
2022-08-07 00:00:00+00:00,1.0866146909794678
2022-08-08 00:00:00+00:00,1.0866146909794678
2022-08-09 00:00:00+00:00,1.0866146909794678
2022-08-10 00:00:00+00:00,1.0866146909794678
2022-08-11 00:00:00+00:00,1.0866146909794678
2022-08-12 00:00:00+00:00,1.0866146909794678
2022-08-13 00:00:00+00:00,1.0866146909794678
2022-08-14 00:00:00+00:00,
2022-08-15 00:00:00+00:00,1.0
2022-08-16 00:00:00+00:00,1.0
2022-08-17 00:00:00+00:00,1.0
2022-08-18 00:00:00+00:00,1.0
2022-08-19 00:00:00+00:00,1.0
2022-08-20 00:00:00+00:00,1.0
2022-08-21 00:00:00+00:00,1.0
2022-08-22 00:00:00+00:00,1.0
2022-08-23 00:00:00+00:00,1.0
2022-08-24 00:00:00+00:00,1.0
2022-08-25 00:00:00+00:00,1.0
2022-08-26 00:00:00+00:00,1.0
2022-08-27 00:00:00+00:00,1.0
2022-08-28 00:00:00+00:00,1.0
2022-08-29 00:00:00+00:00,1.0
2022-08-30 00:00:00+00:00,1.0
2022-08-31 00:00:00+00:00,1.0
2022-09-01 00:00:00+00:00,1.0
2022-09-02 00:00:00+00:00,1.0
2022-09-03 00:00:00+00:00,1.0
2022-09-04 00:00:00+00:00,1.0
2022-09-05 00:00:00+00:00,1.0
2022-09-06 00:00:00+00:00,1.0
2022-09-07 00:00:00+00:00,1.0
2022-09-08 00:00:00+00:00,1.0
2022-09-09 00:00:00+00:00,1.0
2022-09-10 00:00:00+00:00,1.0
2022-09-11 00:00:00+00:00,1.0
2022-09-12 00:00:00+00:00,1.0
2022-09-13 00:00:00+00:00,1.0
2022-09-14 00:00:00+00:00,1.0
2022-09-15 00:00:00+00:00,1.0
2022-09-16 00:00:00+00:00,1.0
2022-09-17 00:00:00+00:00,1.0
2022-09-18 00:00:00+00:00,1.0
2022-09-19 00:00:00+00:00,1.0
2022-09-20 00:00:00+00:00,1.0
2022-09-21 00:00:00+00:00,1.0
2022-09-22 00:00:00+00:00,1.0
2022-09-23 00:00:00+00:00,1.0
2022-09-24 00:00:00+00:00,1.0
2022-09-25 00:00:00+00:00,1.0
2022-09-26 00:00:00+00:00,1.0
2022-09-27 00:00:00+00:00,1.0
2022-09-28 00:00:00+00:00,1.0
2022-09-29 00:00:00+00:00,1.0
2022-09-30 00:00:00+00:00,1.0
2022-10-01 00:00:00+00:00,1.0
2022-10-02 00:00:00+00:00,0.9994691417262148
2022-10-03 00:00:00+00:00,0.9889121892057563
2022-10-04 00:00:00+00:00,0.9766638685532603
2022-10-05 00:00:00+00:00,0.9795461401676289
2022-10-06 00:00:00+00:00,0.9830514539918427
2022-10-07 00:00:00+00:00,0.9904007477615154
2022-10-08 00:00:00+00:00,0.992803427517283
2022-10-09 00:00:00+00:00,0.9922100225186092
2022-10-10 00:00:00+00:00,0.9983228814418276
2022-10-11 00:00:00+00:00,1.0001782846046818
2022-10-12 00:00:00+00:00,0.9978794551538116
2022-10-13 00:00:00+00:00,0.9929331375597512
2022-10-14 00:00:00+00:00,0.9973182112474829
2022-10-15 00:00:00+00:00,1.0000367014022014
2022-10-16 00:00:00+00:00,0.9952325818960841
2022-10-17 00:00:00+00:00,0.988449006407116
2022-10-18 00:00:00+00:00,0.9936744977655472
2022-10-19 00:00:00+00:00,0.9985651278460419
2022-10-20 00:00:00+00:00,1.0007824795247322
2022-10-21 00:00:00+00:00,0.9975603165897818
2022-10-22 00:00:00+00:00,0.9965506418073272
2022-10-23 00:00:00+00:00,0.9864989232868246
2022-10-24 00:00:00+00:00,0.9926045703599287
2022-10-25 00:00:00+00:00,0.9718293077600666
2022-10-26 00:00:00+00:00,0.9560554924383327
2022-10-27 00:00:00+00:00,0.966743205172893
2022-10-28 00:00:00+00:00,0.9593812185429126
2022-10-29 00:00:00+00:00,0.9593812185429126
2022-10-30 00:00:00+00:00,0.9593812185429126
2022-10-31 00:00:00+00:00,0.958655206471469
2022-11-01 00:00:00+00:00,0.9583832226792902
2022-11-02 00:00:00+00:00,0.950404458635848
2022-11-03 00:00:00+00:00,0.9516214095475557
2022-11-04 00:00:00+00:00,0.9750842937609177
2022-11-05 00:00:00+00:00,0.977972086105583
2022-11-06 00:00:00+00:00,0.9700400589275985
2022-11-07 00:00:00+00:00,0.9627923594691817
2022-11-08 00:00:00+00:00,0.9146772674391014
2022-11-09 00:00:00+00:00,0.8745387561400391
2022-11-10 00:00:00+00:00,0.8919046188694385
2022-11-11 00:00:00+00:00,0.886858751853928
2022-11-12 00:00:00+00:00,0.886858751853928
2022-11-13 00:00:00+00:00,0.886858751853928
2022-11-14 00:00:00+00:00,0.886605669358913
2022-11-15 00:00:00+00:00,0.8839202820938008
2022-11-16 00:00:00+00:00,0.8861264039287824
2022-11-17 00:00:00+00:00,0.8859239781667019
2022-11-18 00:00:00+00:00,0.8858014823538563
2022-11-19 00:00:00+00:00,0.8856350252225872
2022-11-20 00:00:00+00:00,0.8906464408699073
2022-11-21 00:00:00+00:00,0.8970549600279359
2022-11-22 00:00:00+00:00,0.8917996388641926
2022-11-23 00:00:00+00:00,0.8864174736588579
2022-11-24 00:00:00+00:00,0.8864863192742282
2022-11-25 00:00:00+00:00,0.8875660607888618
2022-11-26 00:00:00+00:00,0.8883444450244092
2022-11-27 00:00:00+00:00,0.8886122973855306
2022-11-28 00:00:00+00:00,0.8919764365230911
2022-11-29 00:00:00+00:00,0.8884818594259478
2022-11-30 00:00:00+00:00,0.8775408805260297
2022-12-01 00:00:00+00:00,0.880425026951653
2022-12-02 00:00:00+00:00,0.8786084106174147
2022-12-03 00:00:00+00:00,0.8813667435829745
2022-12-04 00:00:00+00:00,0.8778449736307328
2022-12-05 00:00:00+00:00,0.880349986301159
2022-12-06 00:00:00+00:00,0.878421100030628
2022-12-07 00:00:00+00:00,0.8825892925853457
2022-12-08 00:00:00+00:00,0.8757790928736926
2022-12-09 00:00:00+00:00,0.8775320084215059
2022-12-10 00:00:00+00:00,0.8775969536853644
2022-12-11 00:00:00+00:00,0.878044227449267
2022-12-12 00:00:00+00:00,
2022-12-13 00:00:00+00:00,1.0
2022-12-14 00:00:00+00:00,1.0
2022-12-15 00:00:00+00:00,1.0
2022-12-16 00:00:00+00:00,1.0
2022-12-17 00:00:00+00:00,1.0
2022-12-18 00:00:00+00:00,1.0
2022-12-19 00:00:00+00:00,1.0
2022-12-20 00:00:00+00:00,1.0
2022-12-21 00:00:00+00:00,1.0
2022-12-22 00:00:00+00:00,1.0
2022-12-23 00:00:00+00:00,1.0
2022-12-24 00:00:00+00:00,1.0
2022-12-25 00:00:00+00:00,1.0
2022-12-26 00:00:00+00:00,1.0
2022-12-27 00:00:00+00:00,1.0
2022-12-28 00:00:00+00:00,1.0
2022-12-29 00:00:00+00:00,1.0
2022-12-30 00:00:00+00:00,1.0
2022-12-31 00:00:00+00:00,1.0
2023-01-01 00:00:00+00:00,1.0
2023-01-02 00:00:00+00:00,1.0
2023-01-03 00:00:00+00:00,1.0
2023-01-04 00:00:00+00:00,1.0
2023-01-05 00:00:00+00:00,1.0
2023-01-06 00:00:00+00:00,1.0
2023-01-07 00:00:00+00:00,1.0
2023-01-08 00:00:00+00:00,1.0
2023-01-09 00:00:00+00:00,1.0
2023-01-10 00:00:00+00:00,1.0
2023-01-11 00:00:00+00:00,1.0
2023-01-12 00:00:00+00:00,1.0
2023-01-13 00:00:00+00:00,1.0
2023-01-14 00:00:00+00:00,1.0
2023-01-15 00:00:00+00:00,1.0
2023-01-16 00:00:00+00:00,1.0
2023-01-17 00:00:00+00:00,1.0
2023-01-18 00:00:00+00:00,1.0
2023-01-19 00:00:00+00:00,1.0
2023-01-20 00:00:00+00:00,1.0
2023-01-21 00:00:00+00:00,1.0
2023-01-22 00:00:00+00:00,1.0
2023-01-23 00:00:00+00:00,1.0
2023-01-24 00:00:00+00:00,1.0
2023-01-25 00:00:00+00:00,1.0
2023-01-26 00:00:00+00:00,1.0
2023-01-27 00:00:00+00:00,1.0
2023-01-28 00:00:00+00:00,1.0
2023-01-29 00:00:00+00:00,1.0
2023-01-30 00:00:00+00:00,0.9994266463846013
2023-01-31 00:00:00+00:00,1.0043925614277518
2023-02-01 00:00:00+00:00,1.0143232840475562
2023-02-02 00:00:00+00:00,1.009975179902899
2023-02-03 00:00:00+00:00,1.0095637925858212
2023-02-04 00:00:00+00:00,1.0074351155967725
2023-02-05 00:00:00+00:00,1.000464046983719
2023-02-06 00:00:00+00:00,0.9968073013442619
2023-02-07 00:00:00+00:00,1.0063516642864583
2023-02-08 00:00:00+00:00,1.0001309409209869
2023-02-09 00:00:00+00:00,0.9780831609537926
2023-02-10 00:00:00+00:00,0.9751792249132634
2023-02-11 00:00:00+00:00,0.9790519790246069
2023-02-12 00:00:00+00:00,0.9775309245037666
2023-02-13 00:00:00+00:00,0.9778836339220888
2023-02-14 00:00:00+00:00,0.9858418450594769
2023-02-15 00:00:00+00:00,1.0251274081726742
2023-02-16 00:00:00+00:00,1.016044203753969
2023-02-17 00:00:00+00:00,1.0283489418773626
2023-02-18 00:00:00+00:00,1.0293016973965938
2023-02-19 00:00:00+00:00,1.025131408030493
2023-02-20 00:00:00+00:00,1.031881654153197
2023-02-21 00:00:00+00:00,1.0264521979561532
2023-02-22 00:00:00+00:00,1.0229483389971605
2023-02-23 00:00:00+00:00,1.019426276102484
2023-02-24 00:00:00+00:00,1.0080976390027296
2023-02-25 00:00:00+00:00,1.007739823045625
2023-02-26 00:00:00+00:00,1.0136630807377445
2023-02-27 00:00:00+00:00,1.013044674652714
2023-02-28 00:00:00+00:00,1.0069292752429682
2023-03-01 00:00:00+00:00,1.0151654157337928
2023-03-02 00:00:00+00:00,1.0123067307512033
2023-03-03 00:00:00+00:00,0.9929103328062704
2023-03-04 00:00:00+00:00,0.9927425172916341
2023-03-05 00:00:00+00:00,0.9940854403805207
2023-03-06 00:00:00+00:00,0.9939676952207026
2023-03-07 00:00:00+00:00,0.9896574824364973
2023-03-08 00:00:00+00:00,0.9896574824364973
2023-03-09 00:00:00+00:00,0.9896574824364973
2023-03-10 00:00:00+00:00,0.9891183468514687
2023-03-11 00:00:00+00:00,0.981308003658529
2023-03-12 00:00:00+00:00,0.9561880633634003
2023-03-13 00:00:00+00:00,0.9315115301622948
2023-03-14 00:00:00+00:00,0.9263041237374152
2023-03-15 00:00:00+00:00,0.9298813228484757
2023-03-16 00:00:00+00:00,0.9232226401202788
2023-03-17 00:00:00+00:00,0.9011097804822494
2023-03-18 00:00:00+00:00,0.9043742470879269
2023-03-19 00:00:00+00:00,0.9040441521251432
2023-03-20 00:00:00+00:00,0.901898579695309
2023-03-21 00:00:00+00:00,0.9051745792428084
2023-03-22 00:00:00+00:00,0.8979066681624494
2023-03-23 00:00:00+00:00,0.9063982683013831
2023-03-24 00:00:00+00:00,0.8993622906822335
2023-03-25 00:00:00+00:00,0.8993629544938236
2023-03-26 00:00:00+00:00,0.9036658241655798
2023-03-27 00:00:00+00:00,0.8960256821669481
2023-03-28 00:00:00+00:00,0.8971629449190506
2023-03-29 00:00:00+00:00,0.907019413337866
2023-03-30 00:00:00+00:00,0.9041638562307569
2023-03-31 00:00:00+00:00,0.9082625605362388
2023-04-01 00:00:00+00:00,0.907610582685609
2023-04-02 00:00:00+00:00,0.905522584086708
2023-04-03 00:00:00+00:00,0.9013610903524172
2023-04-04 00:00:00+00:00,0.9052595586482319
2023-04-05 00:00:00+00:00,0.9053497123532339
2023-04-06 00:00:00+00:00,0.9038657056383694
2023-04-07 00:00:00+00:00,0.9025086837260509
2023-04-08 00:00:00+00:00,0.9027490971789669
2023-04-09 00:00:00+00:00,0.9073776205194053
2023-04-10 00:00:00+00:00,0.9234000066239221
2023-04-11 00:00:00+00:00,
2023-04-12 00:00:00+00:00,1.0
2023-04-13 00:00:00+00:00,1.0
2023-04-14 00:00:00+00:00,1.0
2023-04-15 00:00:00+00:00,1.0
2023-04-16 00:00:00+00:00,1.0
2023-04-17 00:00:00+00:00,1.0
2023-04-18 00:00:00+00:00,1.0
2023-04-19 00:00:00+00:00,1.0
2023-04-20 00:00:00+00:00,1.0
2023-04-21 00:00:00+00:00,1.0
2023-04-22 00:00:00+00:00,1.0
2023-04-23 00:00:00+00:00,1.0
2023-04-24 00:00:00+00:00,1.0
2023-04-25 00:00:00+00:00,1.0
2023-04-26 00:00:00+00:00,1.0
2023-04-27 00:00:00+00:00,1.0
2023-04-28 00:00:00+00:00,1.0
2023-04-29 00:00:00+00:00,1.0
2023-04-30 00:00:00+00:00,1.0
2023-05-01 00:00:00+00:00,1.0
2023-05-02 00:00:00+00:00,1.0
2023-05-03 00:00:00+00:00,1.0
2023-05-04 00:00:00+00:00,1.0
2023-05-05 00:00:00+00:00,1.0
2023-05-06 00:00:00+00:00,1.0
2023-05-07 00:00:00+00:00,1.0
2023-05-08 00:00:00+00:00,1.0
2023-05-09 00:00:00+00:00,1.0
2023-05-10 00:00:00+00:00,1.0
2023-05-11 00:00:00+00:00,1.0
2023-05-12 00:00:00+00:00,1.0
2023-05-13 00:00:00+00:00,1.0
2023-05-14 00:00:00+00:00,1.0
2023-05-15 00:00:00+00:00,1.0
2023-05-16 00:00:00+00:00,1.0
2023-05-17 00:00:00+00:00,1.0
2023-05-18 00:00:00+00:00,1.0
2023-05-19 00:00:00+00:00,1.0
2023-05-20 00:00:00+00:00,1.0
2023-05-21 00:00:00+00:00,1.0
2023-05-22 00:00:00+00:00,1.0
2023-05-23 00:00:00+00:00,1.0
2023-05-24 00:00:00+00:00,1.0
2023-05-25 00:00:00+00:00,1.0
2023-05-26 00:00:00+00:00,1.0
2023-05-27 00:00:00+00:00,1.0
2023-05-28 00:00:00+00:00,1.0
2023-05-29 00:00:00+00:00,1.0
2023-05-30 00:00:00+00:00,0.9992190330805659
2023-05-31 00:00:00+00:00,1.0084075875669216
2023-06-01 00:00:00+00:00,1.0162122686475377
2023-06-02 00:00:00+00:00,1.0076981666748437
2023-06-03 00:00:00+00:00,1.0111115924943526
2023-06-04 00:00:00+00:00,1.0101887824837787
2023-06-05 00:00:00+00:00,1.039770931610072
2023-06-06 00:00:00+00:00,1.0132903724358062
2023-06-07 00:00:00+00:00,1.0261844701052028
2023-06-08 00:00:00+00:00,1.023830586884752
2023-06-09 00:00:00+00:00,1.024222341476739
2023-06-10 00:00:00+00:00,1.0340067408920044
2023-06-11 00:00:00+00:00,1.032576698524517
2023-06-12 00:00:00+00:00,1.0331706119402368
2023-06-13 00:00:00+00:00,1.032874583500774
2023-06-14 00:00:00+00:00,1.04702999542013
2023-06-15 00:00:00+00:00,1.0390687742359095
2023-06-16 00:00:00+00:00,1.0262367212836563
2023-06-17 00:00:00+00:00,1.0232669043050333
2023-06-18 00:00:00+00:00,1.0261396466278252
2023-06-19 00:00:00+00:00,1.0174139707118017
2023-06-20 00:00:00+00:00,0.9934818377931807
2023-06-21 00:00:00+00:00,0.9713530776461253
2023-06-22 00:00:00+00:00,0.9726293364385676
2023-06-23 00:00:00+00:00,0.963216204354841
2023-06-24 00:00:00+00:00,0.963216204354841
2023-06-25 00:00:00+00:00,0.9626649041522872
2023-06-26 00:00:00+00:00,0.9601254006257819
2023-06-27 00:00:00+00:00,0.9652560574438596
2023-06-28 00:00:00+00:00,0.9575854959872147
2023-06-29 00:00:00+00:00,0.9621253374553468
2023-06-30 00:00:00+00:00,0.9625213772410759
2023-07-01 00:00:00+00:00,0.964016763404715
2023-07-02 00:00:00+00:00,0.9644216251663456
2023-07-03 00:00:00+00:00,0.9720458445100577
2023-07-04 00:00:00+00:00,0.9665329995880398
2023-07-05 00:00:00+00:00,0.9626333698712919
2023-07-06 00:00:00+00:00,0.9534530386743234
2023-07-07 00:00:00+00:00,0.9599412244689722
2023-07-08 00:00:00+00:00,0.959159221703578
2023-07-09 00:00:00+00:00,0.9572221458442504
2023-07-10 00:00:00+00:00,0.9611524224511557
2023-07-11 00:00:00+00:00,0.9645722444194004
2023-07-12 00:00:00+00:00,0.960607930861089
2023-07-13 00:00:00+00:00,0.979509883028669
2023-07-14 00:00:00+00:00,0.9609761037023066
2023-07-15 00:00:00+00:00,0.960395247845909
2023-07-16 00:00:00+00:00,0.9596676821851015
2023-07-17 00:00:00+00:00,0.9580322153195225
2023-07-18 00:00:00+00:00,0.953335929346345
2023-07-19 00:00:00+00:00,0.9542620370814419
2023-07-20 00:00:00+00:00,0.9521475242237354
2023-07-21 00:00:00+00:00,0.9541871946335562
2023-07-22 00:00:00+00:00,0.9516613047003393
2023-07-23 00:00:00+00:00,0.9575256370331642
2023-07-24 00:00:00+00:00,0.9399930762694215
2023-07-25 00:00:00+00:00,0.9408661215107632
2023-07-26 00:00:00+00:00,0.9431843745546631
2023-07-27 00:00:00+00:00,0.9404292838933357
2023-07-28 00:00:00+00:00,0.9425217858990199
2023-07-29 00:00:00+00:00,0.9432493781424597
2023-07-30 00:00:00+00:00,0.9415242934039223
2023-07-31 00:00:00+00:00,0.9396126076432214
2023-08-01 00:00:00+00:00,0.9396126076432214
2023-08-02 00:00:00+00:00,0.9396126076432214
2023-08-03 00:00:00+00:00,0.9396126076432214
2023-08-04 00:00:00+00:00,0.9396126076432214
2023-08-05 00:00:00+00:00,0.9396126076432214
2023-08-06 00:00:00+00:00,0.9396126076432214
2023-08-07 00:00:00+00:00,0.9396126076432214
2023-08-08 00:00:00+00:00,0.9396126076432214
2023-08-09 00:00:00+00:00,
2023-08-10 00:00:00+00:00,1.0
2023-08-11 00:00:00+00:00,1.0
2023-08-12 00:00:00+00:00,1.0
2023-08-13 00:00:00+00:00,1.0
2023-08-14 00:00:00+00:00,1.0
2023-08-15 00:00:00+00:00,1.0
2023-08-16 00:00:00+00:00,1.0
2023-08-17 00:00:00+00:00,1.0
2023-08-18 00:00:00+00:00,1.0
2023-08-19 00:00:00+00:00,1.0
2023-08-20 00:00:00+00:00,1.0
2023-08-21 00:00:00+00:00,1.0
2023-08-22 00:00:00+00:00,1.0
2023-08-23 00:00:00+00:00,1.0
2023-08-24 00:00:00+00:00,1.0
2023-08-25 00:00:00+00:00,1.0
2023-08-26 00:00:00+00:00,1.0
2023-08-27 00:00:00+00:00,1.0
2023-08-28 00:00:00+00:00,1.0
2023-08-29 00:00:00+00:00,1.0
2023-08-30 00:00:00+00:00,1.0
2023-08-31 00:00:00+00:00,1.0
2023-09-01 00:00:00+00:00,1.0
2023-09-02 00:00:00+00:00,1.0
2023-09-03 00:00:00+00:00,1.0
2023-09-04 00:00:00+00:00,1.0
2023-09-05 00:00:00+00:00,1.0
2023-09-06 00:00:00+00:00,1.0
2023-09-07 00:00:00+00:00,1.0
2023-09-08 00:00:00+00:00,1.0
2023-09-09 00:00:00+00:00,1.0
2023-09-10 00:00:00+00:00,1.0
2023-09-11 00:00:00+00:00,1.0
2023-09-12 00:00:00+00:00,1.0
2023-09-13 00:00:00+00:00,1.0
2023-09-14 00:00:00+00:00,1.0
2023-09-15 00:00:00+00:00,1.0
2023-09-16 00:00:00+00:00,1.0
2023-09-17 00:00:00+00:00,1.0
2023-09-18 00:00:00+00:00,1.0
2023-09-19 00:00:00+00:00,1.0
2023-09-20 00:00:00+00:00,1.0
2023-09-21 00:00:00+00:00,1.0
2023-09-22 00:00:00+00:00,1.0
2023-09-23 00:00:00+00:00,1.0
2023-09-24 00:00:00+00:00,1.0
2023-09-25 00:00:00+00:00,1.0
2023-09-26 00:00:00+00:00,1.0
2023-09-27 00:00:00+00:00,0.9989871738840251
2023-09-28 00:00:00+00:00,0.982149278428203
2023-09-29 00:00:00+00:00,0.9846482532955206
2023-09-30 00:00:00+00:00,0.9832820648575491
2023-10-01 00:00:00+00:00,0.9573620188596892
2023-10-02 00:00:00+00:00,0.9483594830442204
2023-10-03 00:00:00+00:00,0.9463486766735523
2023-10-04 00:00:00+00:00,0.9538191325304448
2023-10-05 00:00:00+00:00,0.9459292450025817
2023-10-06 00:00:00+00:00,0.9568248713836098
2023-10-07 00:00:00+00:00,0.9572477955266924
2023-10-08 00:00:00+00:00,0.9565113026832455
2023-10-09 00:00:00+00:00,0.948879140001745
2023-10-10 00:00:00+00:00,0.9446510537224699
2023-10-11 00:00:00+00:00,0.9330026048046635
2023-10-12 00:00:00+00:00,0.9304092848918056
2023-10-13 00:00:00+00:00,0.9327802344362078
2023-10-14 00:00:00+00:00,0.9327327120730946
2023-10-15 00:00:00+00:00,0.9399139271783497
2023-10-16 00:00:00+00:00,0.9724989037951798
2023-10-17 00:00:00+00:00,0.9705981618909758
2023-10-18 00:00:00+00:00,0.9689434422538751
2023-10-19 00:00:00+00:00,0.9764333806319654
2023-10-20 00:00:00+00:00,0.9950042803615512
2023-10-21 00:00:00+00:00,0.9992064502073548
2023-10-22 00:00:00+00:00,1.0005760865684392
2023-10-23 00:00:00+00:00,1.0580451024676276
2023-10-24 00:00:00+00:00,1.0667001983855087
2023-10-25 00:00:00+00:00,1.0731544872924836
2023-10-26 00:00:00+00:00,1.069311166207214
2023-10-27 00:00:00+00:00,1.066521044769395
2023-10-28 00:00:00+00:00,1.0685638248693567
2023-10-29 00:00:00+00:00,1.0738314736510801
2023-10-30 00:00:00+00:00,1.0733764853936856
2023-10-31 00:00:00+00:00,1.0754131545333516
