Date,pnl_net
2022-03-04 00:00:00+00:00,-0.01744832318870713
2022-03-05 00:00:00+00:00,0.0013217670627130057
2022-03-06 00:00:00+00:00,-0.005181889543480027
2022-03-07 00:00:00+00:00,-0.00228598080422264
2022-03-08 00:00:00+00:00,0.0
2022-03-09 00:00:00+00:00,0.0
2022-03-10 00:00:00+00:00,-0.0
2022-03-11 00:00:00+00:00,-0.0
2022-03-12 00:00:00+00:00,-0.000318960233063976
2022-03-13 00:00:00+00:00,0.005835079921202925
2022-03-14 00:00:00+00:00,-0.010201328704042726
2022-03-15 00:00:00+00:00,0.001777229903116444
2022-03-16 00:00:00+00:00,-0.009979315183976609
2022-03-17 00:00:00+00:00,0.001028126758194287
2022-03-18 00:00:00+00:00,-0.0047091390491525685
2022-03-19 00:00:00+00:00,-0.002531540204640121
2022-03-20 00:00:00+00:00,-0.00037099737660581004
2022-03-21 00:00:00+00:00,0.0010081356938589487
2022-03-22 00:00:00+00:00,-0.008228989863711724
2022-03-23 00:00:00+00:00,0.0
2022-03-24 00:00:00+00:00,0.0
2022-03-25 00:00:00+00:00,0.0
2022-03-26 00:00:00+00:00,0.0
2022-03-27 00:00:00+00:00,0.0
2022-03-28 00:00:00+00:00,0.0
2022-03-29 00:00:00+00:00,0.0
2022-03-30 00:00:00+00:00,-0.0004652068824785704
2022-03-31 00:00:00+00:00,-0.010218624147778216
2022-04-01 00:00:00+00:00,0.00490340987659827
2022-04-02 00:00:00+00:00,-0.002812359736279375
2022-04-03 00:00:00+00:00,0.004049036682080267
2022-04-04 00:00:00+00:00,0.0011854536453994756
2022-04-05 00:00:00+00:00,-0.007917167174876411
2022-04-06 00:00:00+00:00,-0.018164518703383176
2022-04-07 00:00:00+00:00,0.002134581033949382
2022-04-08 00:00:00+00:00,-0.009177400067067189
2022-04-09 00:00:00+00:00,0.003761802969525542
2022-04-10 00:00:00+00:00,-0.00451887653784326
2022-04-11 00:00:00+00:00,-0.02256915921988825
2022-04-12 00:00:00+00:00,0.004611508792949648
2022-04-13 00:00:00+00:00,0.007914061727599881
2022-04-14 00:00:00+00:00,-0.009875914551762878
2022-04-15 00:00:00+00:00,0.0
2022-04-16 00:00:00+00:00,
2022-04-17 00:00:00+00:00,-0.0
2022-04-18 00:00:00+00:00,0.0
2022-04-19 00:00:00+00:00,0.0
2022-04-20 00:00:00+00:00,-0.0
2022-04-21 00:00:00+00:00,-0.0
2022-04-22 00:00:00+00:00,-0.0
2022-04-23 00:00:00+00:00,-0.0
2022-04-24 00:00:00+00:00,-0.0
2022-04-25 00:00:00+00:00,0.0
2022-04-26 00:00:00+00:00,-0.0
2022-04-27 00:00:00+00:00,0.0
2022-04-28 00:00:00+00:00,0.0
2022-04-29 00:00:00+00:00,-0.0
2022-04-30 00:00:00+00:00,-0.0
2022-05-01 00:00:00+00:00,0.0
2022-05-02 00:00:00+00:00,0.0
2022-05-03 00:00:00+00:00,-0.0
2022-05-04 00:00:00+00:00,0.0
2022-05-05 00:00:00+00:00,-0.0
2022-05-06 00:00:00+00:00,-0.0
2022-05-07 00:00:00+00:00,-0.0
2022-05-08 00:00:00+00:00,-0.0
2022-05-09 00:00:00+00:00,-0.0
2022-05-10 00:00:00+00:00,0.0
2022-05-11 00:00:00+00:00,-0.0
2022-05-12 00:00:00+00:00,0.0
2022-05-13 00:00:00+00:00,0.0
2022-05-14 00:00:00+00:00,0.0
2022-05-15 00:00:00+00:00,0.0
2022-05-16 00:00:00+00:00,-0.0
2022-05-17 00:00:00+00:00,0.0
2022-05-18 00:00:00+00:00,-0.0
2022-05-19 00:00:00+00:00,0.0
2022-05-20 00:00:00+00:00,-0.0
2022-05-21 00:00:00+00:00,0.0
2022-05-22 00:00:00+00:00,0.0
2022-05-23 00:00:00+00:00,-0.0
2022-05-24 00:00:00+00:00,0.0
2022-05-25 00:00:00+00:00,-0.0
2022-05-26 00:00:00+00:00,-0.0
2022-05-27 00:00:00+00:00,-0.0
2022-05-28 00:00:00+00:00,0.0
2022-05-29 00:00:00+00:00,0.0
2022-05-30 00:00:00+00:00,0.0
2022-05-31 00:00:00+00:00,0.0
2022-06-01 00:00:00+00:00,-0.0
2022-06-02 00:00:00+00:00,0.0
2022-06-03 00:00:00+00:00,-0.0
2022-06-04 00:00:00+00:00,-0.00038571419332714997
2022-06-05 00:00:00+00:00,-0.0006476258586659746
2022-06-06 00:00:00+00:00,-0.012707682428700956
2022-06-07 00:00:00+00:00,0.0017596983512000398
2022-06-08 00:00:00+00:00,0.008152803345425858
2022-06-09 00:00:00+00:00,0.0008976427149784377
2022-06-10 00:00:00+00:00,0.009644977711441953
2022-06-11 00:00:00+00:00,0.007010412354609326
2022-06-12 00:00:00+00:00,0.01650136418482996
2022-06-13 00:00:00+00:00,0.04734818280273082
2022-06-14 00:00:00+00:00,0.0022259435393172425
2022-06-15 00:00:00+00:00,-0.003011589305006424
2022-06-16 00:00:00+00:00,0.01909543598672873
2022-06-17 00:00:00+00:00,-0.0007870128571604712
2022-06-18 00:00:00+00:00,0.013399774687028902
2022-06-19 00:00:00+00:00,-0.014146099727547348
2022-06-20 00:00:00+00:00,-0.0003846421095609454
2022-06-21 00:00:00+00:00,-0.0009360990216920505
2022-06-22 00:00:00+00:00,0.006309734924409358
2022-06-23 00:00:00+00:00,-0.009787827817801669
2022-06-24 00:00:00+00:00,-0.0012371279448464094
2022-06-25 00:00:00+00:00,-0.0023345520318126785
2022-06-26 00:00:00+00:00,0.004205409714014646
2022-06-27 00:00:00+00:00,0.0027095546337758906
2022-06-28 00:00:00+00:00,0.004451660749157792
2022-06-29 00:00:00+00:00,0.0018044785168106247
2022-06-30 00:00:00+00:00,0.003423837589953795
2022-07-01 00:00:00+00:00,0.005841783379333959
2022-07-02 00:00:00+00:00,0.00031055564921073856
2022-07-03 00:00:00+00:00,-0.0006803148594244378
2022-07-04 00:00:00+00:00,-0.011473266285639041
2022-07-05 00:00:00+00:00,0.0004647585319985795
2022-07-06 00:00:00+00:00,-0.004260337890931699
2022-07-07 00:00:00+00:00,-0.012769802374022017
2022-07-08 00:00:00+00:00,-0.001040625450382573
2022-07-09 00:00:00+00:00,0.0015680273498608766
2022-07-10 00:00:00+00:00,0.008775647961689234
2022-07-11 00:00:00+00:00,0.011180129561348158
2022-07-12 00:00:00+00:00,0.008395712539468265
2022-07-13 00:00:00+00:00,-0.011668028556414162
2022-07-14 00:00:00+00:00,-0.0044171080663722145
2022-07-15 00:00:00+00:00,-0.003315679933698969
2022-07-16 00:00:00+00:00,-0.004455893047619838
2022-07-17 00:00:00+00:00,0.005286151111874747
2022-07-18 00:00:00+00:00,-0.021901385951736824
2022-07-19 00:00:00+00:00,-0.009623696308708856
2022-07-20 00:00:00+00:00,0.0016491630724592332
2022-07-21 00:00:00+00:00,0.000719158730380959
2022-07-22 00:00:00+00:00,0.005110099118910021
2022-07-23 00:00:00+00:00,0.0029272862728792945
2022-07-24 00:00:00+00:00,-0.0017587732278871336
2022-07-25 00:00:00+00:00,0.015628575342736834
2022-07-26 00:00:00+00:00,-0.0
2022-07-27 00:00:00+00:00,0.0
2022-07-28 00:00:00+00:00,0.0
2022-07-29 00:00:00+00:00,-0.0
2022-07-30 00:00:00+00:00,-0.0
2022-07-31 00:00:00+00:00,-0.0
2022-08-01 00:00:00+00:00,-0.0
2022-08-02 00:00:00+00:00,-0.0
2022-08-03 00:00:00+00:00,-0.0
2022-08-04 00:00:00+00:00,-0.0
2022-08-05 00:00:00+00:00,0.0
2022-08-06 00:00:00+00:00,-0.0
2022-08-07 00:00:00+00:00,0.0
2022-08-08 00:00:00+00:00,0.0
2022-08-09 00:00:00+00:00,-0.0
2022-08-10 00:00:00+00:00,0.0
2022-08-11 00:00:00+00:00,0.0
2022-08-12 00:00:00+00:00,0.0
2022-08-13 00:00:00+00:00,0.0
2022-08-14 00:00:00+00:00,
2022-08-15 00:00:00+00:00,-0.0
2022-08-16 00:00:00+00:00,-0.0
2022-08-17 00:00:00+00:00,-0.0
2022-08-18 00:00:00+00:00,-0.0
2022-08-19 00:00:00+00:00,-0.0
2022-08-20 00:00:00+00:00,0.0
2022-08-21 00:00:00+00:00,0.0
2022-08-22 00:00:00+00:00,-0.0
2022-08-23 00:00:00+00:00,0.0
2022-08-24 00:00:00+00:00,-0.0
2022-08-25 00:00:00+00:00,0.0
2022-08-26 00:00:00+00:00,-0.0
2022-08-27 00:00:00+00:00,-0.0
2022-08-28 00:00:00+00:00,-0.0
2022-08-29 00:00:00+00:00,0.0
2022-08-30 00:00:00+00:00,-0.0
2022-08-31 00:00:00+00:00,0.0
2022-09-01 00:00:00+00:00,0.0
2022-09-02 00:00:00+00:00,-0.0
2022-09-03 00:00:00+00:00,-0.0
2022-09-04 00:00:00+00:00,0.0
2022-09-05 00:00:00+00:00,-0.0
2022-09-06 00:00:00+00:00,-0.0
2022-09-07 00:00:00+00:00,0.0
2022-09-08 00:00:00+00:00,0.0
2022-09-09 00:00:00+00:00,0.0
2022-09-10 00:00:00+00:00,0.0
2022-09-11 00:00:00+00:00,0.0
2022-09-12 00:00:00+00:00,0.0
2022-09-13 00:00:00+00:00,-0.0
2022-09-14 00:00:00+00:00,-0.0
2022-09-15 00:00:00+00:00,-0.0
2022-09-16 00:00:00+00:00,0.0
2022-09-17 00:00:00+00:00,0.0
2022-09-18 00:00:00+00:00,-0.0
2022-09-19 00:00:00+00:00,0.0
2022-09-20 00:00:00+00:00,-0.0
2022-09-21 00:00:00+00:00,-0.0
2022-09-22 00:00:00+00:00,0.0
2022-09-23 00:00:00+00:00,-0.0
2022-09-24 00:00:00+00:00,-0.0
2022-09-25 00:00:00+00:00,-0.0
2022-09-26 00:00:00+00:00,0.0
2022-09-27 00:00:00+00:00,-0.0
2022-09-28 00:00:00+00:00,0.0
2022-09-29 00:00:00+00:00,0.0
2022-09-30 00:00:00+00:00,-0.0
2022-10-01 00:00:00+00:00,-0.0
2022-10-02 00:00:00+00:00,-0.000530999228925592
2022-10-03 00:00:00+00:00,-0.010618739528601451
2022-10-04 00:00:00+00:00,-0.012462991848242845
2022-10-05 00:00:00+00:00,0.0029467937360765964
2022-10-06 00:00:00+00:00,0.0035721205019048894
2022-10-07 00:00:00+00:00,0.0074481943253056175
2022-10-08 00:00:00+00:00,0.00242302931916225
2022-10-09 00:00:00+00:00,-0.0005978851340678085
2022-10-10 00:00:00+00:00,0.00614195136148096
2022-10-11 00:00:00+00:00,0.001856795209777748
2022-10-12 00:00:00+00:00,-0.0023010650988368447
2022-10-13 00:00:00+00:00,-0.00496915459570407
2022-10-14 00:00:00+00:00,0.004406559790604398
2022-10-15 00:00:00+00:00,0.0027220919187875806
2022-10-16 00:00:00+00:00,-0.00481551921836135
2022-10-17 00:00:00+00:00,-0.0068394060540344455
2022-10-18 00:00:00+00:00,0.005272631552400281
2022-10-19 00:00:00+00:00,0.004909690422473189
2022-10-20 00:00:00+00:00,0.0022180761160335077
2022-10-21 00:00:00+00:00,-0.0032248378342726366
2022-10-22 00:00:00+00:00,-0.0010126566573297189
2022-10-23 00:00:00+00:00,-0.01013772402341241
2022-10-24 00:00:00+00:00,0.006170133561116068
2022-10-25 00:00:00+00:00,-0.021152187836493516
2022-10-26 00:00:00+00:00,-0.016364221888596528
2022-10-27 00:00:00+00:00,0.011116944086742728
2022-10-28 00:00:00+00:00,-0.007644389313734949
2022-10-29 00:00:00+00:00,0.0
2022-10-30 00:00:00+00:00,-0.0
2022-10-31 00:00:00+00:00,-0.0007570368285488052
2022-11-01 00:00:00+00:00,-0.00028375413853770675
2022-11-02 00:00:00+00:00,-0.00836008173332824
2022-11-03 00:00:00+00:00,0.0012796367264237495
2022-11-04 00:00:00+00:00,0.024356645750822026
2022-11-05 00:00:00+00:00,0.002957205412939952
2022-11-06 00:00:00+00:00,-0.008143759304960831
2022-11-07 00:00:00+00:00,-0.007499598371129798
2022-11-08 00:00:00+00:00,-0.05126648026078227
2022-11-09 00:00:00+00:00,-0.04487467834356931
2022-11-10 00:00:00+00:00,0.019662585811356728
2022-11-11 00:00:00+00:00,-0.00567347026969636
2022-11-12 00:00:00+00:00,-0.0
2022-11-13 00:00:00+00:00,-0.0
2022-11-14 00:00:00+00:00,-0.00028541028926855723
2022-11-15 00:00:00+00:00,-0.003033436840724827
2022-11-16 00:00:00+00:00,0.002492728575748746
2022-11-17 00:00:00+00:00,-0.00022846501996361132
2022-11-18 00:00:00+00:00,-0.000138278549098426
2022-11-19 00:00:00+00:00,-0.00018793462937803957
2022-11-20 00:00:00+00:00,0.00564260680474331
2022-11-21 00:00:00+00:00,0.007169593989526432
2022-11-22 00:00:00+00:00,-0.005875643874235608
2022-11-23 00:00:00+00:00,-0.006053458380216735
2022-11-24 00:00:00+00:00,7.766424289828058e-05
2022-11-25 00:00:00+00:00,0.0012172601667132035
2022-11-26 00:00:00+00:00,0.0008766030527372318
2022-11-27 00:00:00+00:00,0.0003014731386052914
2022-11-28 00:00:00+00:00,0.003778686314690531
2022-11-29 00:00:00+00:00,-0.0039254854691608
2022-11-30 00:00:00+00:00,-0.012390688559085957
2022-12-01 00:00:00+00:00,0.0032812342958809556
2022-12-02 00:00:00+00:00,-0.00206547179976538
2022-12-03 00:00:00+00:00,0.003134516095190785
2022-12-04 00:00:00+00:00,-0.004003809913750471
2022-12-05 00:00:00+00:00,0.0028495296853131105
2022-12-06 00:00:00+00:00,-0.002193448662965626
2022-12-07 00:00:00+00:00,0.004733873639972799
2022-12-08 00:00:00+00:00,-0.0077460830392065165
2022-12-09 00:00:00+00:00,0.0019995494588043376
2022-12-10 00:00:00+00:00,7.400625856024179e-05
2022-12-11 00:00:00+00:00,0.0005095275485509762
2022-12-12 00:00:00+00:00,
2022-12-13 00:00:00+00:00,0.0
2022-12-14 00:00:00+00:00,0.0
2022-12-15 00:00:00+00:00,-0.0
2022-12-16 00:00:00+00:00,-0.0
2022-12-17 00:00:00+00:00,0.0
2022-12-18 00:00:00+00:00,-0.0
2022-12-19 00:00:00+00:00,-0.0
2022-12-20 00:00:00+00:00,0.0
2022-12-21 00:00:00+00:00,-0.0
2022-12-22 00:00:00+00:00,0.0
2022-12-23 00:00:00+00:00,-0.0
2022-12-24 00:00:00+00:00,0.0
2022-12-25 00:00:00+00:00,-0.0
2022-12-26 00:00:00+00:00,0.0
2022-12-27 00:00:00+00:00,-0.0
2022-12-28 00:00:00+00:00,-0.0
2022-12-29 00:00:00+00:00,0.0
2022-12-30 00:00:00+00:00,-0.0
2022-12-31 00:00:00+00:00,-0.0
2023-01-01 00:00:00+00:00,0.0
2023-01-02 00:00:00+00:00,0.0
2023-01-03 00:00:00+00:00,-0.0
2023-01-04 00:00:00+00:00,0.0
2023-01-05 00:00:00+00:00,-0.0
2023-01-06 00:00:00+00:00,0.0
2023-01-07 00:00:00+00:00,0.0
2023-01-08 00:00:00+00:00,0.0
2023-01-09 00:00:00+00:00,0.0
2023-01-10 00:00:00+00:00,0.0
2023-01-11 00:00:00+00:00,0.0
2023-01-12 00:00:00+00:00,0.0
2023-01-13 00:00:00+00:00,0.0
2023-01-14 00:00:00+00:00,0.0
2023-01-15 00:00:00+00:00,-0.0
2023-01-16 00:00:00+00:00,0.0
2023-01-17 00:00:00+00:00,-0.0
2023-01-18 00:00:00+00:00,-0.0
2023-01-19 00:00:00+00:00,0.0
2023-01-20 00:00:00+00:00,0.0
2023-01-21 00:00:00+00:00,0.0
2023-01-22 00:00:00+00:00,-0.0
2023-01-23 00:00:00+00:00,0.0
2023-01-24 00:00:00+00:00,-0.0
2023-01-25 00:00:00+00:00,0.0
2023-01-26 00:00:00+00:00,-0.0
2023-01-27 00:00:00+00:00,0.0
2023-01-28 00:00:00+00:00,-0.0
2023-01-29 00:00:00+00:00,0.0
2023-01-30 00:00:00+00:00,-0.0005735180454368436
2023-01-31 00:00:00+00:00,0.00495646033339503
2023-02-01 00:00:00+00:00,0.009838732628278512
2023-02-02 00:00:00+00:00,-0.004295918718588216
2023-02-03 00:00:00+00:00,-0.00040740716408269165
2023-02-04 00:00:00+00:00,-0.002110737661505239
2023-02-05 00:00:00+00:00,-0.00694367202484559
2023-02-06 00:00:00+00:00,-0.0036617455394201076
2023-02-07 00:00:00+00:00,0.009529383670631398
2023-02-08 00:00:00+00:00,-0.006200645129453584
2023-02-09 00:00:00+00:00,-0.02229151326118363
2023-02-10 00:00:00+00:00,-0.002973423541123029
2023-02-11 00:00:00+00:00,0.003963460590847898
2023-02-12 00:00:00+00:00,-0.0015548074395591777
2023-02-13 00:00:00+00:00,0.0003607515558555858
2023-02-14 00:00:00+00:00,0.008105261952946474
2023-02-15 00:00:00+00:00,0.03907624331519583
2023-02-16 00:00:00+00:00,-0.008900049680232907
2023-02-17 00:00:00+00:00,0.012037691219230172
2023-02-18 00:00:00+00:00,0.0009260615666581536
2023-02-19 00:00:00+00:00,-0.00405980129795486
2023-02-20 00:00:00+00:00,0.0065631769457561925
2023-02-21 00:00:00+00:00,-0.005275595874938105
2023-02-22 00:00:00+00:00,-0.0034194022201422107
2023-02-23 00:00:00+00:00,-0.0034489915415525907
2023-02-24 00:00:00+00:00,-0.01117496559061318
2023-02-25 00:00:00+00:00,-0.0003550047735485249
2023-02-26 00:00:00+00:00,0.005860558164277355
2023-02-27 00:00:00+00:00,-0.0006102568094267895
2023-02-28 00:00:00+00:00,-0.006054947484657312
2023-03-01 00:00:00+00:00,0.008146192236883119
2023-03-02 00:00:00+00:00,-0.0028199518123405033
2023-03-03 00:00:00+00:00,-0.019346536872292142
2023-03-04 00:00:00+00:00,-0.00016902805042442234
2023-03-05 00:00:00+00:00,0.0013518264510116447
2023-03-06 00:00:00+00:00,-0.00011845272930314462
2023-03-07 00:00:00+00:00,-0.004345800422682291
2023-03-08 00:00:00+00:00,-0.0
2023-03-09 00:00:00+00:00,-0.0
2023-03-10 00:00:00+00:00,-0.0005449183180727918
2023-03-11 00:00:00+00:00,-0.00792760825146034
2023-03-12 00:00:00+00:00,-0.025931766654135307
2023-03-13 00:00:00+00:00,-0.026146044679732194
2023-03-14 00:00:00+00:00,-0.005605959936458289
2023-03-15 00:00:00+00:00,0.003854360076186012
2023-03-16 00:00:00+00:00,-0.007186549183821042
2023-03-17 00:00:00+00:00,-0.024243325861638437
2023-03-18 00:00:00+00:00,0.0036161717447486343
2023-03-19 00:00:00+00:00,-0.0003650648175149736
2023-03-20 00:00:00+00:00,-0.0023761256672391448
2023-03-21 00:00:00+00:00,0.003625755958115498
2023-03-22 00:00:00+00:00,-0.008061700439938275
2023-03-23 00:00:00+00:00,0.009412669291506371
2023-03-24 00:00:00+00:00,-0.0077928529241304955
2023-03-25 00:00:00+00:00,7.380911475584513e-07
2023-03-26 00:00:00+00:00,0.004772944160758652
2023-03-27 00:00:00+00:00,-0.008490552819213504
2023-03-28 00:00:00+00:00,0.0012684252926913693
2023-03-29 00:00:00+00:00,0.010926352797103675
2023-03-30 00:00:00+00:00,-0.0031532529271394733
2023-03-31 00:00:00+00:00,0.0045228995281665005
2023-04-01 00:00:00+00:00,-0.0007180874733231147
2023-04-02 00:00:00+00:00,-0.002303194889580354
2023-04-03 00:00:00+00:00,-0.0046062744949123095
2023-04-04 00:00:00+00:00,0.004315764185451566
2023-04-05 00:00:00+00:00,9.958383238217761e-05
2023-04-06 00:00:00+00:00,-0.0016404979008295786
2023-04-07 00:00:00+00:00,-0.0015024816290494416
2023-04-08 00:00:00+00:00,0.00026634806051553135
2023-04-09 00:00:00+00:00,0.005114043544940861
2023-04-10 00:00:00+00:00,0.017503813622970696
2023-04-11 00:00:00+00:00,
2023-04-12 00:00:00+00:00,-0.0
2023-04-13 00:00:00+00:00,0.0
2023-04-14 00:00:00+00:00,0.0
2023-04-15 00:00:00+00:00,-0.0
2023-04-16 00:00:00+00:00,-0.0
2023-04-17 00:00:00+00:00,-0.0
2023-04-18 00:00:00+00:00,0.0
2023-04-19 00:00:00+00:00,-0.0
2023-04-20 00:00:00+00:00,-0.0
2023-04-21 00:00:00+00:00,-0.0
2023-04-22 00:00:00+00:00,0.0
2023-04-23 00:00:00+00:00,-0.0
2023-04-24 00:00:00+00:00,-0.0
2023-04-25 00:00:00+00:00,0.0
2023-04-26 00:00:00+00:00,0.0
2023-04-27 00:00:00+00:00,0.0
2023-04-28 00:00:00+00:00,-0.0
2023-04-29 00:00:00+00:00,-0.0
2023-04-30 00:00:00+00:00,0.0
2023-05-01 00:00:00+00:00,-0.0
2023-05-02 00:00:00+00:00,0.0
2023-05-03 00:00:00+00:00,0.0
2023-05-04 00:00:00+00:00,-0.0
2023-05-05 00:00:00+00:00,0.0
2023-05-06 00:00:00+00:00,-0.0
2023-05-07 00:00:00+00:00,-0.0
2023-05-08 00:00:00+00:00,-0.0
2023-05-09 00:00:00+00:00,-0.0
2023-05-10 00:00:00+00:00,-0.0
2023-05-11 00:00:00+00:00,-0.0
2023-05-12 00:00:00+00:00,-0.0
2023-05-13 00:00:00+00:00,-0.0
2023-05-14 00:00:00+00:00,0.0
2023-05-15 00:00:00+00:00,0.0
2023-05-16 00:00:00+00:00,-0.0
2023-05-17 00:00:00+00:00,0.0
2023-05-18 00:00:00+00:00,-0.0
2023-05-19 00:00:00+00:00,0.0
2023-05-20 00:00:00+00:00,0.0
2023-05-21 00:00:00+00:00,-0.0
2023-05-22 00:00:00+00:00,0.0
2023-05-23 00:00:00+00:00,0.0
2023-05-24 00:00:00+00:00,-0.0
2023-05-25 00:00:00+00:00,0.0
2023-05-26 00:00:00+00:00,0.0
2023-05-27 00:00:00+00:00,0.0
2023-05-28 00:00:00+00:00,0.0
2023-05-29 00:00:00+00:00,-0.0
2023-05-30 00:00:00+00:00,-0.000781272032964736
2023-05-31 00:00:00+00:00,0.009153712698563098
2023-06-01 00:00:00+00:00,0.007709812502919643
2023-06-02 00:00:00+00:00,-0.00841356618237324
2023-06-03 00:00:00+00:00,0.003381625293642694
2023-06-04 00:00:00+00:00,-0.0009130855424672491
2023-06-05 00:00:00+00:00,0.028863204088352086
2023-06-06 00:00:00+00:00,-0.025797600596931217
2023-06-07 00:00:00+00:00,0.012644695782750681
2023-06-08 00:00:00+00:00,-0.002296455576654419
2023-06-09 00:00:00+00:00,0.00038256296147424373
2023-06-10 00:00:00+00:00,0.009507661906590928
2023-06-11 00:00:00+00:00,-0.0013839679235460147
2023-06-12 00:00:00+00:00,0.0005750107276676419
2023-06-13 00:00:00+00:00,-0.0002865653105187722
2023-06-14 00:00:00+00:00,0.01361180760237213
2023-06-15 00:00:00+00:00,-0.007632677752592688
2023-06-16 00:00:00+00:00,-0.012426460011359153
2023-06-17 00:00:00+00:00,-0.002898086170860061
2023-06-18 00:00:00+00:00,0.0028034888470736506
2023-06-19 00:00:00+00:00,-0.00853976022004201
2023-06-20 00:00:00+00:00,-0.02380358328200021
2023-06-21 00:00:00+00:00,-0.022525755890065426
2023-06-22 00:00:00+00:00,0.001313035515710372
2023-06-23 00:00:00+00:00,-0.009725162545736169
2023-06-24 00:00:00+00:00,-0.0
2023-06-25 00:00:00+00:00,-0.0005725173949493899
2023-06-26 00:00:00+00:00,-0.002641478893242962
2023-06-27 00:00:00+00:00,0.00532950905981822
2023-06-28 00:00:00+00:00,-0.007978402725892245
2023-06-29 00:00:00+00:00,0.004729722677152935
2023-06-30 00:00:00+00:00,0.0004115454418671742
2023-07-01 00:00:00+00:00,0.0015524078474329446
2023-07-02 00:00:00+00:00,0.0004198856131243313
2023-07-03 00:00:00+00:00,0.007874398985549525
2023-07-04 00:00:00+00:00,-0.005687527024829657
2023-07-05 00:00:00+00:00,-0.004042818794586265
2023-07-06 00:00:00+00:00,-0.009582450356432425
2023-07-07 00:00:00+00:00,0.006781885769942746
2023-07-08 00:00:00+00:00,-0.0008149680859445883
2023-07-09 00:00:00+00:00,-0.002021598155610637
2023-07-10 00:00:00+00:00,0.004097512728581019
2023-07-11 00:00:00+00:00,0.0035517284709503066
2023-07-12 00:00:00+00:00,-0.004118387683893356
2023-07-13 00:00:00+00:00,0.019485981854537603
2023-07-14 00:00:00+00:00,-0.01910278461819452
2023-07-15 00:00:00+00:00,-0.0006046263504709496
2023-07-16 00:00:00+00:00,-0.0007578560934132777
2023-07-17 00:00:00+00:00,-0.0017056550550028683
2023-07-18 00:00:00+00:00,-0.004914066854983829
2023-07-19 00:00:00+00:00,0.0009709674933137139
2023-07-20 00:00:00+00:00,-0.0022183205201465597
2023-07-21 00:00:00+00:00,0.0021398877835766073
2023-07-22 00:00:00+00:00,-0.0026506738736297953
2023-07-23 00:00:00+00:00,0.0061432965499533055
2023-07-24 00:00:00+00:00,-0.01847998609962527
2023-07-25 00:00:00+00:00,0.0009283473266615261
2023-07-26 00:00:00+00:00,0.0024609257753082673
2023-07-27 00:00:00+00:00,-0.002925326659957938
2023-07-28 00:00:00+00:00,0.002222578059134221
2023-07-29 00:00:00+00:00,0.0007716655057819788
2023-07-30 00:00:00+00:00,-0.0018305489367738187
2023-07-31 00:00:00+00:00,-0.0020324798452790987
2023-08-01 00:00:00+00:00,0.0
2023-08-02 00:00:00+00:00,-0.0
2023-08-03 00:00:00+00:00,0.0
2023-08-04 00:00:00+00:00,-0.0
2023-08-05 00:00:00+00:00,-0.0
2023-08-06 00:00:00+00:00,-0.0
2023-08-07 00:00:00+00:00,0.0
2023-08-08 00:00:00+00:00,0.0
2023-08-09 00:00:00+00:00,
2023-08-10 00:00:00+00:00,-0.0
2023-08-11 00:00:00+00:00,-0.0
2023-08-12 00:00:00+00:00,0.0
2023-08-13 00:00:00+00:00,-0.0
2023-08-14 00:00:00+00:00,0.0
2023-08-15 00:00:00+00:00,-0.0
2023-08-16 00:00:00+00:00,-0.0
2023-08-17 00:00:00+00:00,-0.0
2023-08-18 00:00:00+00:00,-0.0
2023-08-19 00:00:00+00:00,0.0
2023-08-20 00:00:00+00:00,0.0
2023-08-21 00:00:00+00:00,-0.0
2023-08-22 00:00:00+00:00,-0.0
2023-08-23 00:00:00+00:00,0.0
2023-08-24 00:00:00+00:00,-0.0
2023-08-25 00:00:00+00:00,-0.0
2023-08-26 00:00:00+00:00,-0.0
2023-08-27 00:00:00+00:00,0.0
2023-08-28 00:00:00+00:00,0.0
2023-08-29 00:00:00+00:00,0.0
2023-08-30 00:00:00+00:00,-0.0
2023-08-31 00:00:00+00:00,-0.0
2023-09-01 00:00:00+00:00,-0.0
2023-09-02 00:00:00+00:00,0.0
2023-09-03 00:00:00+00:00,0.0
2023-09-04 00:00:00+00:00,-0.0
2023-09-05 00:00:00+00:00,-0.0
2023-09-06 00:00:00+00:00,-0.0
2023-09-07 00:00:00+00:00,0.0
2023-09-08 00:00:00+00:00,-0.0
2023-09-09 00:00:00+00:00,-0.0
2023-09-10 00:00:00+00:00,-0.0
2023-09-11 00:00:00+00:00,-0.0
2023-09-12 00:00:00+00:00,0.0
2023-09-13 00:00:00+00:00,0.0
2023-09-14 00:00:00+00:00,0.0
2023-09-15 00:00:00+00:00,0.0
2023-09-16 00:00:00+00:00,-0.0
2023-09-17 00:00:00+00:00,-0.0
2023-09-18 00:00:00+00:00,0.0
2023-09-19 00:00:00+00:00,0.0
2023-09-20 00:00:00+00:00,-0.0
2023-09-21 00:00:00+00:00,-0.0
2023-09-22 00:00:00+00:00,0.0
2023-09-23 00:00:00+00:00,-0.0
2023-09-24 00:00:00+00:00,-0.0
2023-09-25 00:00:00+00:00,0.0
2023-09-26 00:00:00+00:00,-0.0
2023-09-27 00:00:00+00:00,-0.0010133393709334526
2023-09-28 00:00:00+00:00,-0.016998628117129214
2023-09-29 00:00:00+00:00,0.0025411626481855994
2023-09-30 00:00:00+00:00,-0.0013884522687082888
2023-10-01 00:00:00+00:00,-0.026714416832531958
2023-10-02 00:00:00+00:00,-0.009447973141285966
